Year,State,Flyway,Zone,American Black Duck,American Coot,American Wigeon,Blue-winged and Cinnamon Teal (not speciated),Brant,Bufflehead,Canada Goose (not speciated),Canvasback,Eider (not speciated),Emperor Goose,Gadwall,Goldeneye (not speciated),Greater White-fronted Goose,Green-winged Teal,Harlequin Duck,Light Geese (not differentiated by color phase),Long-tailed Duck,Mallard,Merganser (not speciated),Mexican-like Duck,Mottled Duck,Northern Pintail,Northern Shoveler,Redhead,Ring-necked Duck,Ruddy Duck,Sandhill Crane,Scaup (not speciated),Scoters,Swan (not differentiated),Unidentified Ducks,Whistling Duck,Wood Duck,Miscellaneous Ducks
2016,AL,MF,AL:1,725,16842,8646,0,0,438,1001,923,0,0,19852,211,325,1755,0,720,0,16098,436,0,0,1999,1245,521,2936,282,9527,627,0,0,50,0,60,0
2016,AL,MF,AL:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,AL,MF,AL:3,0,745,0,0,0,450,15,0,0,0,625,0,0,75,0,0,0,55,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0
2016,AL,MF,AL:4,0,500,275,0,0,0,0,0,0,0,150,0,0,150,0,0,0,300,50,0,0,0,0,0,150,0,0,0,0,0,300,0,800,0
2016,AR,MF,AR:0,0,0,165,0,0,0,29332,660,0,0,103867,0,137896,46151,0,924723,0,653106,307,0,0,55678,78873,0,4202,0,0,610,0,0,52381,0,101,0
2016,AR,MF,AR:1,0,0,0,0,0,1344,316,10,0,0,12382,0,400,7621,0,3200,0,38726,0,0,0,628,8211,0,315,0,0,0,0,0,0,0,0,0
2016,IA,MF,IA:1,2,225,7,0,0,0,6181,1468,0,0,21,463,5,0,0,0,0,8981,155,0,0,200,0,50,950,0,0,312,0,1052,23,0,0,0
2016,IA,MF,IA:2,0,191,0,0,0,0,22556,0,0,0,1,34,55,12,0,3024,0,24988,9,0,0,0,0,30,8,0,0,0,0,74,0,0,0,0
2016,IA,MF,IA:3,0,214,0,0,0,0,68989,1,0,0,75,180,0,0,0,0,0,7024,958,0,0,0,0,2,12,1,0,0,0,226,152,0,10,0
2016,IA,MF,IA:4,6,0,0,0,0,0,26964,0,0,0,0,2,0,100,0,0,0,13060,1,0,0,20,500,3,0,0,0,0,0,128,25,0,0,0
2016,IA,MF,IA:5,0,63,0,0,0,0,11246,5,0,0,0,26,0,0,0,0,0,1400,1,0,0,0,0,0,35,0,0,0,0,232,0,0,1,0
2016,IL,MF,IL:1,55,900,0,0,0,2100,24390,227570,0,0,5600,18905,18000,7000,0,7010,0,223110,440,0,0,14910,1600,15,14975,4650,0,22600,0,612,0,0,0,0
2016,IL,MF,IL:2,21,3860,2,0,0,51,100892,1665,0,0,2232,11412,20470,0,0,1365,0,63150,812,0,0,600,125,20,10302,3841,0,905,0,178,0,0,0,0
2016,IL,MF,IL:3,240,625,31,0,0,708,3975,95,0,0,4958,512,28520,1622,0,156703,0,22361,46,0,0,1227,578,96,1867,266,0,666,0,147,26,0,0,0
2016,IL,MF,IL:4,0,0,0,2,0,0,4504,0,0,0,0,30,0,0,0,0,0,194,17,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0
2016,IL,MF,IL:5,4829,0,0,0,0,0,500,0,0,0,12712,0,46075,4829,0,122700,0,88614,0,0,0,4829,0,0,6092,0,0,120,0,122,0,0,0,0
2016,IN,MF,IN:1,200,3855,35,0,0,567,6714,183,0,0,935,270,150,75,0,8,0,6878,331,0,0,91,63,194,87,21,2254,332,0,95,0,0,103,0
2016,IN,MF,IN:2,171,3705,98,0,0,192,17930,0,0,0,1042,84,9988,14,0,51806,0,15146,185,0,0,579,43,104,183,56,14059,36,0,316,333,0,172,0
2016,IN,MF,IN:3,2,14,0,0,0,3,70,1,0,0,22,3,0,20,0,0,0,126,0,0,0,0,5,0,10,1,42,0,0,0,0,0,0,0
2016,IN,MF,IN:4,0,0,0,0,0,0,40,0,0,0,600,0,0,0,0,120,0,5876,14,0,0,520,0,0,2,0,30,0,0,0,0,0,6,0
2016,KY,MF,KY:1,120,725,390,0,0,0,1199,40,0,0,1951,20,11465,30,0,8802,0,43043,0,0,0,1525,455,0,1810,0,0,565,0,10,0,0,32,0
2016,KY,MF,KY:2,168,0,3,0,0,26,1341,15,0,0,26,0,0,0,0,0,0,849,52,0,0,0,1,25,10,0,0,0,0,0,32,0,0,0
2016,KY,MF,KY:3,818,155,0,0,0,33,261,41,0,0,16,10,0,10,0,0,0,626,6,0,0,0,0,0,0,0,210,12,0,0,17,0,0,0
2016,LA,MF,LA:1,0,4180,146,165,0,20,0,821,0,0,6709,0,1000,11474,0,5000,0,13419,11,0,0,3926,3809,36,2626,0,0,277,0,0,0,0,9,0
2016,LA,MF,LA:2,0,15941,687,4900,0,0,0,22817,0,0,102479,0,54215,160047,0,149906,0,46529,56,0,0,13395,73589,40,115694,5,0,421,0,0,3,0,717,0
2016,LA,MF,LA:3,0,359652,1369,58477,0,490,0,2176,0,0,288083,0,86935,194684,0,187275,0,66900,0,0,17796,46121,291242,560,97543,1365,0,114110,0,0,0,1875,314,0
2016,LA,MF,LA:4,0,770487,1163,52562,0,8512,0,8070,0,0,216883,6048,550,85658,0,2515,0,3126,17928,0,18757,8724,10469,0,147654,0,0,132046,0,0,0,0,0,0
2016,MI,MF,MI:1,25,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,759,54,0,0,0,0,5000,0,0,0,0,0,5,0,0,0,0
2016,MI,MF,MI:2,24,0,0,0,0,146,20,0,0,0,0,101,0,0,0,0,1,257,0,0,0,0,0,0,0,0,0,50,1,174,164,0,0,0
2016,MI,MF,MI:3,41,0,0,0,0,987,1683,0,0,0,41,990,0,0,0,0,2520,1370,432,0,0,0,360,50,0,0,0,196,11,651,91,0,0,0
2016,MI,MF,MI:4,82,0,0,15,0,0,11846,635,0,0,0,7105,0,0,0,0,25,2703,4045,0,0,0,0,3550,0,0,0,1405,0,499,0,0,0,0
2016,MI,MF,MI:5,510,0,0,0,0,445,28990,0,0,0,0,942,0,0,0,3,7000,15652,1666,0,0,0,0,45,650,0,0,815,0,581,75,0,0,0
2016,MI,MF,MI:6,102,0,0,0,0,260,28874,0,0,0,0,1096,0,0,0,0,0,5209,700,0,0,0,0,0,35,0,0,15,0,1487,0,0,1,0
2016,MI,MF,MI:7,1772,0,0,0,0,1738,10525,61980,0,0,300,5665,0,0,0,0,0,6802,2854,0,0,0,0,51990,0,0,0,7630,0,4137,0,0,0,0
2016,MN,MF,MN:1,1,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,234,46,0,0,0,0,0,0,0,0,0,0,634,0,0,0,0
2016,MN,MF,MN:2,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,MN,MF,MN:3,3,11,0,0,0,0,1256,1050,0,0,1,392,0,0,0,0,0,5662,1546,0,0,5,0,0,1,0,0,3862,0,371,0,0,0,0
2016,MN,MF,MN:4,5,38,0,0,0,0,2270,0,0,0,103,367,0,0,0,0,0,11243,43,0,0,0,7,1,70,0,0,2,0,1023,1,0,0,0
2016,MO,MF,MO:1,0,400,0,0,0,7,8774,1,0,0,10,18,145,5,0,6028,0,26887,5,0,0,10,0,0,6,7,0,3,0,586,0,0,0,0
2016,MO,MF,MO:2,0,492,19,0,0,22,61239,113,0,0,948,165,1400,1650,0,74754,0,112943,228,0,0,10,30,115,1775,59,0,575,0,214,3210,0,2,0
2016,MO,MF,MO:3,0,432,62,0,0,17,14480,134,0,0,2081,179,121,421,0,50751,0,192878,407,0,0,282,22,21,176,2,2,238,0,31,4282,0,8,0
2016,MO,MF,MO:4,0,0,2,0,0,0,14656,6,0,0,903,0,558,150,0,25,0,24191,34,0,0,450,142,4,0,0,0,0,0,24,110607,0,0,0
2016,MO,MF,MO:5,9,7620,1317,25,0,32,2703,61,0,0,24408,15,27555,6096,0,373100,0,190991,77,0,0,9630,9775,23,10387,39,0,0,0,6,12688,0,722,0
2016,MS,MF,MS:1,0,15000,1309,0,0,197,460,1727,0,0,59004,0,18210,28398,0,82500,0,213759,19090,0,0,10087,107848,364,6407,39740,13,41890,0,0,0,0,3513,0
2016,MS,MF,MS:2,0,29,75,0,0,61,278,0,0,0,230,0,110,97,0,0,0,1805,45,0,0,247,120,0,332,0,0,0,0,0,796,0,770,0
2016,OH,MF,OH:1,4223,315,77,4,0,205,74094,1,0,0,288,526,2973,2,0,10,0,41567,21738,0,0,5,50,1888,48,1196,0,9758,0,2716,105,0,2,0
2016,OH,MF,OH:2,126,54,1,0,0,29,14212,7,0,0,101,81,0,5,0,0,3,3822,658,0,0,7,3,15,57,0,0,51,0,115,48,3,72,0
2016,OH,MF,OH:3,1846,625,19,3,0,60,37889,19,0,0,255,7,6,2,0,5,0,22496,509,0,0,2,29,508,489,366,0,223,0,418,454,0,2,0
2016,TN,MF,TN:1,79,800,8972,0,0,245,4178,793,0,0,93237,160,13319,25449,0,58150,0,477328,0,0,0,31736,10938,0,16872,445,5407,2445,0,0,20000,0,735,0
2016,TN,MF,TN:2,1598,1860,3655,0,0,216,3945,1550,0,0,23533,74,1350,2755,0,8,0,93261,62,0,0,10066,1085,0,15590,270,54,700,0,0,0,0,323,0
2016,TN,MF,TN:3,1787,2360,80,2,0,540,1876,25,0,0,1624,490,0,41,0,31,0,12206,8,0,0,939,15,2,401,68,10848,33,0,0,47,0,2,0
2016,WI,MF,WI:1,27,0,0,0,0,0,6522,0,0,0,0,173,0,0,0,0,0,1535,121,0,0,0,0,0,0,0,0,42,0,517,0,0,2,0
2016,WI,MF,WI:2,10,0,500,0,0,6,11992,23709,0,0,674,1563,0,0,0,0,0,8515,6386,0,0,0,0,0,2,0,0,10131,0,6601,200,0,1,0
2016,WI,MF,WI:3,18,4829,0,0,0,2394,32861,0,0,0,49,5437,0,1,0,0,0,10709,6670,0,0,0,271,2,2,0,6,12,0,276,24,0,1,0
2016,WI,MF,WI:4,278,51,3,0,0,301,8592,33,0,0,2,26939,0,0,0,1,2601,11793,424,0,0,0,1,8,1,1,2,6310,0,340,20,0,0,0
2015,AL,MF,AL:1,413,31228,8212,22,0,671,576,1918,0,0,23635,440,300,892,0,903,0,20071,274,0,0,3554,1817,1815,11143,120,15611,1118,0,1,908,0,51,0
2015,AL,MF,AL:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,AL,MF,AL:3,0,5250,0,0,0,203,48,0,0,0,2348,0,0,50,0,0,0,128,0,0,30,0,0,70,0,0,0,863,0,0,0,0,0,0
2015,AL,MF,AL:4,0,800,500,400,0,0,0,0,0,0,200,0,0,100,0,0,0,700,50,0,0,0,0,0,400,0,0,0,0,0,500,0,900,0
2015,AR,MF,AR:0,0,0,0,0,0,6773,6935,7495,0,0,76520,0,183182,14181,0,0,0,925561,86,0,0,33029,16228,0,23307,0,0,1636,0,874,122749,0,516,0
2015,AR,MF,AR:1,0,0,533,0,0,27,981,89,0,0,21685,0,100,2565,0,0,0,46127,132,0,0,1755,6029,0,4588,71,0,945,0,0,0,0,26,0
2015,IA,MF,IA:1,0,0,0,0,0,0,3475,3,0,0,5,1680,0,0,0,0,0,260,1005,0,0,0,0,3,50,0,0,0,0,51,0,0,0,0
2015,IA,MF,IA:2,0,70,0,0,0,0,31961,10,0,0,0,28,0,10,0,0,0,21794,32,0,0,0,0,0,0,0,0,0,0,87,7,0,0,0
2015,IA,MF,IA:3,0,0,0,0,0,7,87816,1,0,0,12,368,2,0,1,0,0,9146,319,0,0,0,0,4,0,0,0,16,0,198,45,0,0,0
2015,IA,MF,IA:4,0,0,0,0,0,0,23915,0,0,0,0,0,0,0,0,0,0,2916,3,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0
2015,IA,MF,IA:5,0,0,0,0,0,0,17730,5,0,0,0,0,0,0,0,0,0,2785,0,0,0,0,0,10,0,0,0,1,0,289,0,0,0,0
2015,IL,MF,IL:1,0,0,0,0,0,0,2630,39860,0,0,0,320,13050,0,0,1020,0,193795,717,0,0,7000,0,0,4605,0,0,30,0,0,0,0,0,0
2015,IL,MF,IL:2,270,50,0,0,0,415,81954,5,0,0,101,11599,31700,0,0,2185,0,70745,735,0,0,0,0,0,7,0,0,20,0,200,370,0,0,0
2015,IL,MF,IL:3,592,1600,406,0,0,2892,17750,882,0,0,9365,2582,16175,185,0,171000,0,74182,13,0,0,2146,2,152,3107,19,0,2959,0,420,0,0,0,0
2015,IL,MF,IL:4,10,0,0,0,0,380,3115,0,0,0,0,337,0,0,0,0,0,480,235,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0
2015,IL,MF,IL:5,0,0,183,0,0,0,2200,0,0,0,3405,0,13300,0,0,30400,0,21249,0,0,0,183,0,0,622,0,0,458,0,281,0,0,0,0
2015,IN,MF,IN:1,4,6,2,0,0,12,3124,0,0,0,1,55,0,0,0,0,1,627,290,0,0,0,0,43,0,0,750,500,0,12,0,0,0,0
2015,IN,MF,IN:2,240,1571,25,0,0,178,32208,42,0,0,859,198,11251,10,0,17016,0,16529,189,0,0,17,27,226,282,10,171,162,0,62,816,0,0,0
2015,IN,MF,IN:3,0,22,0,0,0,12,146,8,0,0,45,16,0,0,0,0,0,43,4,0,0,0,0,5,12,0,0,42,1,0,0,0,0,0
2015,IN,MF,IN:4,38,0,0,0,0,0,0,0,0,0,0,16,40,0,0,0,0,1932,134,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0
2015,KY,MF,KY:1,116,6600,225,0,0,75,2240,260,0,0,955,280,5250,15,0,0,0,105649,0,0,0,70,150,25,6015,0,0,2390,0,150,0,0,28,0
2015,KY,MF,KY:2,525,220,0,0,0,42,1156,7,0,0,14,8,0,0,0,1,0,2478,92,0,0,0,0,30,8,1,0,0,0,0,3,0,0,0
2015,KY,MF,KY:3,218,210,0,0,0,137,850,0,0,0,26,0,0,0,0,0,8,2029,12,0,0,0,2,0,0,0,250,200,3,0,82,0,0,0
2015,LA,MF,LA:1,0,8947,129,5,0,26,0,1451,0,0,11148,0,250,5759,0,2500,0,9591,28,0,0,2094,2186,0,3757,92,0,980,0,0,0,0,67,0
2015,LA,MF,LA:2,0,2750,209,772,0,0,6,103350,0,0,40453,0,30475,70947,0,137685,0,134506,25,0,0,27628,24841,10,29867,0,6,0,0,0,0,15,2786,0
2015,LA,MF,LA:3,0,550899,6107,15023,0,1015,0,1860,0,0,493157,0,26979,400051,0,123346,0,89610,875,0,18964,31451,178060,0,307195,105,25,74377,0,0,0,945,1435,0
2015,LA,MF,LA:4,0,1386138,38240,4653,0,3363,0,182332,0,0,716351,504,1146,164895,0,23730,0,6907,8136,0,22537,77498,11923,0,226097,144,0,268059,0,0,0,0,576,0
2015,MI,MF,MI:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,24,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0
2015,MI,MF,MI:2,12,0,0,0,0,0,70,0,0,0,0,254,0,0,0,0,0,726,22,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0
2015,MI,MF,MI:3,79,0,0,0,0,99,872,0,0,0,47,759,0,0,0,0,845,1286,311,0,0,0,0,322,0,0,0,212,86,345,134,0,0,0
2015,MI,MF,MI:4,25,0,0,0,0,0,195,0,0,0,0,2605,0,0,0,0,0,1053,465,0,0,0,0,0,0,0,0,25,0,88,0,0,0,0
2015,MI,MF,MI:5,513,0,0,0,0,0,16858,0,0,0,0,284,0,0,0,0,0,10466,217,0,0,0,0,130,0,0,0,50,0,374,0,0,0,0
2015,MI,MF,MI:6,31,1,0,0,0,1,9261,0,0,0,0,7,0,0,0,0,0,1368,16,0,0,0,0,0,0,0,0,0,0,138,20,0,0,0
2015,MI,MF,MI:7,1516,50,0,0,0,1382,15529,117460,0,0,500,9005,0,0,0,0,152,15973,6847,0,0,0,0,16720,0,0,0,1550,0,4215,0,0,0,0
2015,MN,MF,MN:1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0
2015,MN,MF,MN:2,0,0,0,0,0,0,1,0,0,0,0,20,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2015,MN,MF,MN:3,2,0,0,0,0,0,1728,0,0,0,0,1027,0,0,0,0,0,6138,2142,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0
2015,MN,MF,MN:4,2,15,52,0,0,1,7796,0,0,0,0,898,0,1,0,0,0,9290,114,0,0,0,0,2,0,0,0,10,0,1643,10,0,0,0
2015,MO,MF,MO:1,0,0,0,0,0,0,11004,0,0,0,0,81,0,0,0,50450,0,23911,2,0,0,0,0,8,0,0,0,0,0,134,0,0,0,0
2015,MO,MF,MO:2,0,5,8,0,0,26,75511,44,0,0,67,253,252,265,0,76876,0,159521,266,0,0,0,1,49,11,25,0,77,0,489,209,0,0,0
2015,MO,MF,MO:3,0,241,7,0,0,20,30817,282,0,0,5944,1181,0,144,0,60156,0,168936,451,0,0,1,104,12,78,0,0,172,0,130,729,0,109,0
2015,MO,MF,MO:4,0,34,15,14,0,172,11236,17,0,0,298,115,1646,15,0,560,0,1650,81,0,0,2,49,7,2,2,0,18,0,198,418,0,9,0
2015,MO,MF,MO:5,42,464,1539,5,0,13,3194,18,0,0,19798,0,19026,1262,0,89685,0,197943,1066,0,0,11987,23034,3,11407,73,0,51,0,36,0,0,4800,0
2015,MS,MF,MS:1,0,21053,5737,0,0,7256,560,2812,0,0,78035,0,15000,49607,0,174400,0,159979,4514,0,0,63731,215425,2781,2979,40489,25,28294,0,0,0,0,5520,0
2015,MS,MF,MS:2,0,79,25,15,0,205,303,10,0,0,162,0,100,410,0,3,0,4564,1426,0,0,995,137,19,1472,0,0,36,0,0,1145,0,1685,0
2015,OH,MF,OH:1,11973,57,56,0,0,2062,55650,12,0,0,467,794,7,0,0,2,0,45285,23367,0,0,0,15,17,44,22,70,43830,3,4162,100,0,0,0
2015,OH,MF,OH:2,1750,172,0,0,0,75,15715,21,0,0,50,13,0,24,0,1,0,6857,227,0,0,13,1,126,116,8,0,38,0,41,1,0,6,0
2015,OH,MF,OH:3,5414,305,109,0,0,65,62752,33,0,0,132,37,1,18,0,30,0,27178,94,0,0,65,53,174,369,82,0,274,0,573,1590,0,0,0
2015,TN,MF,TN:1,47,750,1580,0,0,10,775,245,0,0,37560,20,14900,6738,0,171650,0,373623,20,0,0,3700,2150,80,4740,35,5725,0,0,0,0,0,468,0
2015,TN,MF,TN:2,2919,5690,3234,0,0,356,3709,1565,0,0,20025,148,1850,8664,0,230,0,105816,670,0,0,7380,465,0,10245,797,0,1406,0,0,50,0,314,0
2015,TN,MF,TN:3,2543,44,999,0,0,1500,4347,0,0,0,1621,25,0,92,0,6,0,25763,62,0,0,52,83,216,2210,2,36610,6,0,0,25,0,260,0
2015,WI,MF,WI:1,17,0,0,0,0,0,4662,0,0,0,0,248,0,0,0,0,0,1115,17,0,0,0,0,0,0,0,0,0,0,370,0,0,1,0
2015,WI,MF,WI:2,18,0,0,0,0,1,5172,0,0,0,34,527,0,0,0,0,1,2515,1067,0,0,0,0,0,0,1,0,0,0,434,0,0,0,0
2015,WI,MF,WI:3,42,1001,0,0,0,10675,46626,8,0,0,9,2673,0,0,0,0,0,11628,1638,0,0,0,139,11,0,3,1,30,1,410,7,0,0,0
2015,WI,MF,WI:4,84,0,0,0,0,42,12287,0,0,0,0,9213,0,0,0,0,116,4489,801,0,0,0,0,0,0,0,0,2658,14,118,27,0,2,0
2014,AL,MF,AL:1,932,34819,4215,0,0,616,1488,2928,0,0,29210,520,245,506,0,2700,0,24517,985,0,0,2195,396,3280,5073,222,12771,2546,0,0,20,0,364,0
2014,AL,MF,AL:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,AL,MF,AL:3,0,1335,0,0,0,97,73,0,0,0,895,0,0,55,0,0,0,0,0,0,7,0,0,0,0,0,0,25,0,0,35,0,0,0
2014,AL,MF,AL:4,0,500,100,100,0,0,0,0,0,0,100,0,0,125,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,200,0,700,0
2014,AR,MF,AR:0,0,0,0,0,0,300,3710,0,0,0,69847,0,141959,16728,0,1448079,0,807133,0,0,0,8469,10610,0,6144,0,0,892,0,0,0,0,0,0
