Year,State,Flyway,Zone,American Black Duck,American Coot,American Wigeon,Blue-winged and Cinnamon Teal (not speciated),Brant,Bufflehead,Canada Goose (not speciated),Canvasback,Eider (not speciated),Emperor Goose,Gadwall,Goldeneye (not speciated),Greater White-fronted Goose,Green-winged Teal,Harlequin Duck,Light Geese (not differentiated by color phase),Long-tailed Duck,Mallard,Merganser (not speciated),Mexican-like Duck,Mottled Duck,Northern Pintail,Northern Shoveler,Redhead,Ring-necked Duck,Ruddy Duck,Sandhill Crane,Scaup (not speciated),Scoters,Swan (not differentiated),Unidentified Ducks,Whistling Duck,Wood Duck,Miscellaneous Ducks
2012,IN,MF,IN:3,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
2012,IN,MF,IN:4,220,30,0,0,0,0,35,0,0,0,56,4,0,40,0,0,0,5530,0,0,0,12,8,0,25,0,0,9,0,0,200,0,0,0
2012,KY,MF,KY:1,47,225,300,0,0,45,1724,45,0,0,2315,70,5820,0,0,4450,0,69423,0,0,0,1800,110,0,3785,20,45,1130,0,115,0,0,0,0
2012,KY,MF,KY:2,1376,261,0,0,0,328,4827,446,0,0,962,3,0,24,0,3,0,4465,511,0,0,0,15,50,74,20,362,250,35,0,12,0,0,0
2012,KY,MF,KY:3,409,1255,20,0,0,84,948,5,0,0,98,7,0,0,0,0,0,2135,0,0,0,0,0,0,2,195,18,84,0,0,37,0,3,0
2012,LA,MF,LA:1,0,36671,2129,495,0,83,0,1424,0,0,11061,0,50,13230,0,0,0,8232,10,0,0,6543,6566,0,7075,25,0,612,0,0,0,0,78,0
2012,LA,MF,LA:2,0,8397,100,878,0,0,154,83863,0,0,37042,0,31928,89229,0,411629,0,89927,19,0,15,36434,20859,5500,25968,156,0,4279,0,0,0,0,2590,0
2012,LA,MF,LA:3,0,182496,5792,15449,0,350,0,0,0,0,389982,70,68457,271339,0,318545,0,82595,4445,0,27918,50253,310190,0,16818,0,25,15620,0,0,0,2030,420,0
2012,LA,MF,LA:4,0,2646511,15124,71984,0,8026,0,57737,0,0,477862,146,4880,225427,0,7390,0,21148,9670,0,38182,54441,20831,6974,370445,2492,0,486129,0,0,0,0,2,0
2012,MI,MF,MI:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MI,MF,MI:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MI,MF,MI:3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MI,MF,MI:4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MI,MF,MI:5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MI,MF,MI:6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MI,MF,MI:7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MN,MF,MN:1,1,0,0,0,0,0,927,0,0,0,0,0,0,0,0,0,0,331,18,0,0,0,0,0,0,0,0,0,0,742,0,0,0,0
2012,MN,MF,MN:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,MN,MF,MN:3,5,0,0,1,0,0,7981,0,0,0,0,626,0,0,0,0,1,8035,6159,0,0,15,0,0,0,0,0,15,0,179,4,0,2,0
2012,MN,MF,MN:4,7,25,0,0,0,0,167582,2,0,0,64,380,0,0,0,2,0,14659,64,0,0,0,0,0,75,0,0,0,0,156,1,0,0,0
2012,MO,MF,MO:1,0,59,0,0,0,1,26952,0,0,0,3,459,6359,0,0,138771,0,78799,28,0,0,0,269,0,43,74,0,0,0,196,1192,0,0,0
2012,MO,MF,MO:2,0,644,82,0,0,4,33482,14,0,0,213,256,1850,5927,0,64912,0,121987,506,0,0,0,175,0,97,0,0,19,0,121,2573,0,2,0
2012,MO,MF,MO:3,0,1381,68,0,0,22,14561,118,0,0,3098,347,123,3116,0,79894,0,194168,268,0,0,35,267,10,1718,15,1,177,0,15,7668,0,136,0
2012,MO,MF,MO:4,0,63,0,20,0,1,4101,0,0,0,194,10,150,19,0,372,0,3273,8,0,0,40,79,3,0,0,0,50,0,49,1275,0,23,0
2012,MO,MF,MO:5,809,22268,8265,66,0,561,3749,1557,0,0,42126,37,65434,21572,0,489550,0,94574,946,0,0,34400,18893,24,23736,16,0,3102,0,42,33,0,330,0
2012,MS,MF,MS:1,0,20014,4568,0,0,7934,468,4168,0,0,46209,0,11975,47461,0,221000,0,215268,5200,0,0,66670,171528,3041,2164,33340,0,41873,0,0,0,0,4395,0
2012,MS,MF,MS:2,0,181,10,0,0,19,187,0,0,0,240,0,830,610,0,102,0,5111,843,0,0,53,123,0,192,0,0,1,0,0,152,0,1881,0
2012,OH,MF,OH:1,8572,1520,186,13,0,64,63157,148,0,0,766,13,3,5,0,7,0,43001,14477,0,0,54,244,123,388,123,2,12624,0,2291,246,0,0,0
2012,OH,MF,OH:2,256,925,4,12,0,44,9793,1,0,0,130,13,0,22,0,0,0,3335,269,0,0,1,12,41,100,51,0,41,0,9,105,0,12,0
2012,OH,MF,OH:3,877,246,22,0,0,11,30614,46,0,0,161,7,0,16,0,7,0,12775,115,0,0,8,51,81,382,127,25,105,0,44,133,0,0,0
2012,TN,MF,TN:1,52,1900,22645,0,0,1400,723,325,0,0,19750,8,9310,24675,0,5275,0,375938,33,0,0,69225,22760,400,11650,1,2812,1200,0,0,0,0,222,0
2012,TN,MF,TN:2,2175,4277,6053,0,0,750,5693,118,0,0,29136,200,1080,22805,0,34,0,121949,1853,0,0,8006,12690,0,14242,2104,20,1598,0,0,0,0,148,0
2012,TN,MF,TN:3,3151,4864,585,0,0,111,2079,25,0,0,320,0,0,113,0,3,0,14019,4,0,0,172,218,74,395,0,286,967,50,0,92,0,195,0
2012,WI,MF,WI:1,9,0,0,0,0,0,8312,0,0,0,0,231,0,0,0,0,0,1501,37,0,0,0,0,0,0,0,0,0,0,451,0,0,1,0
2012,WI,MF,WI:2,12,0,0,0,0,435,27362,60,0,0,5,2160,0,0,0,0,0,8541,19577,0,0,0,0,0,1,0,0,11,0,4459,2100,0,4,0
2012,WI,MF,WI:3,60,1912,102,3,0,3381,90560,0,0,0,0,4081,0,0,0,0,0,15851,4823,0,0,0,5,306,2,9,189,7,0,50,55,0,1,0
2012,WI,MF,WI:4,468,24,0,0,0,735,43870,0,0,0,3,12909,0,2,1,2,50,13588,5165,0,0,1,0,2,2950,0,0,20273,4,681,0,0,0,0
2011,AL,MF,AL:1,775,45872,3923,0,0,564,1364,1623,0,0,25990,600,80,2450,0,2263,0,24678,352,0,0,1610,1621,354,3981,106,9077,1629,0,0,2200,0,344,0
2011,AL,MF,AL:2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,AL,MF,AL:3,0,3400,0,0,0,100,8,0,0,0,1351,0,0,96,0,0,0,3,0,0,12,0,0,0,0,0,0,148,0,0,0,0,0,0
2011,AL,MF,AL:4,2,3097,635,250,0,7,37,2,0,0,1225,0,0,340,0,0,0,4799,226,0,0,10,0,10,565,0,0,0,0,0,0,0,3113,0
2011,AR,MF,AR:0,0,0,0,0,0,18715,9546,8520,0,0,183919,0,42630,45609,0,74760,0,671982,0,0,0,55534,70608,0,81388,0,0,7130,0,0,0,0,6483,0
2011,AR,MF,AR:1,0,2060,1150,0,0,555,1082,1026,0,0,11934,0,200,3352,0,3100,0,51345,0,0,0,2415,2785,25,2550,0,0,18,0,39,0,0,350,0
2011,IA,MF,IA:1,0,0,0,0,0,0,4392,207,0,0,0,2619,0,0,0,0,0,597,373,0,0,0,1,0,2,0,0,23,0,20,1,0,0,0
2011,IA,MF,IA:2,1,0,0,0,0,0,38157,0,0,0,5,232,0,0,0,9,0,12780,75,0,0,1,1,0,2,6,0,0,0,51,0,0,0,0
2011,IA,MF,IA:3,0,2,0,0,0,1,107540,0,0,0,20,11,0,0,0,1,0,10264,102,0,0,0,50,0,100,0,0,65,0,41,26,0,0,0
2011,IA,MF,IA:4,0,0,0,0,0,0,8313,0,0,0,0,46,0,0,0,0,0,6591,3,0,0,0,0,0,0,0,0,0,0,36,1,0,0,0
2011,IA,MF,IA:5,0,3,0,0,0,0,9635,0,0,0,0,15,0,0,0,0,0,1722,1,0,0,0,0,1,0,0,0,1,0,135,0,0,0,0
2011,IL,MF,IL:1,553,0,0,0,0,200,16365,125,0,0,50,1955,0,0,0,410,0,93750,4575,0,0,2000,0,0,1000,0,0,700,0,0,0,0,2,0
2011,IL,MF,IL:2,300,0,0,0,0,50,51610,0,0,0,72,1781,2275,0,0,15,0,23809,3215,0,0,0,0,0,110,14,0,2,0,175,30,0,0,0
2011,IL,MF,IL:3,22,50,30,0,0,16,29525,935,0,0,3302,2,5300,0,0,4525,0,25440,94,0,0,360,0,0,1425,0,0,345,0,17,7770,0,0,0
2011,IL,MF,IL:4,0,0,0,0,0,0,262,0,0,0,0,131,0,0,0,0,0,330,0,0,0,1,0,0,0,0,0,0,0,64,0,0,0,0
2011,IL,MF,IL:5,0,0,0,0,0,0,11750,0,0,0,0,0,12900,0,0,33000,0,19567,0,0,0,0,3,0,1,0,0,0,0,214,4290,0,0,0
2011,IN,MF,IN:1,572,829,35,0,0,27,13671,1,0,0,16,208,3,1,0,3,0,14057,89,0,0,84,0,33,148,16,16251,127,2,379,0,0,116,0
2011,IN,MF,IN:2,187,1055,82,0,0,140,18554,4,0,0,208,175,1086,31,0,47060,0,41765,899,0,0,63,46,33,413,68,140,47,0,40,27,0,0,0
2011,IN,MF,IN:3,6,63,0,0,0,15,295,0,0,0,124,8,0,53,0,0,0,182,19,0,0,0,15,0,38,1,0,1,1,0,0,0,1,0
2011,IN,MF,IN:4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,KY,MF,KY:1,87,260,120,0,0,59,3013,50,0,0,1540,75,4252,190,0,16171,0,69532,0,0,0,0,0,12,1375,10,50,255,0,105,0,0,0,0
2011,KY,MF,KY:2,331,200,0,0,0,149,3201,51,0,0,458,6,0,0,0,12,2,1520,52,0,0,0,0,40,0,0,0,0,0,2,0,0,0,0
2011,KY,MF,KY:3,146,853,10,0,0,85,677,0,0,0,90,13,0,0,0,22,0,877,24,0,0,0,2,0,57,16,3394,0,0,8,118,0,7,0
2011,LA,MF,LA:1,0,21850,475,0,0,0,0,1625,0,0,7275,0,0,3375,0,0,0,4630,0,0,0,150,2810,0,1510,0,0,50,0,0,0,0,735,0
2011,LA,MF,LA:2,0,24920,3045,1941,0,12,335,26305,0,0,33953,0,38573,36604,0,225355,0,59567,24,0,79,62439,21065,0,48495,64,0,620,0,0,3550,0,67606,0
2011,LA,MF,LA:3,0,541333,18518,56753,0,140,210,7196,0,0,518776,0,84242,441190,0,295768,0,169439,3535,0,42941,79563,302642,0,65517,353,0,64163,0,0,0,15925,1881,0
2011,LA,MF,LA:4,0,1487716,4726,64267,0,5183,0,8579,0,0,592093,292,2870,244680,0,19350,0,18030,8833,0,44210,103598,36205,0,200288,219,0,393154,0,0,0,0,0,0
2011,MI,MF,MI:1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,12,10,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
2011,MI,MF,MI:2,0,0,0,0,0,1,0,0,0,0,0,118,0,0,0,0,0,529,12,0,0,0,0,0,0,0,0,10,0,186,0,0,0,0
2011,MI,MF,MI:3,169,0,0,0,0,687,3103,1,0,0,56,2235,0,0,0,0,153,4432,4340,0,0,1,0,0,30,0,0,48,2445,1047,3150,0,0,0
2011,MI,MF,MI:4,170,55,0,0,0,30,1905,0,0,0,0,270,0,0,0,0,0,2213,205,0,0,0,0,0,130,0,0,0,0,45,200,0,0,0
2011,MI,MF,MI:5,25,929,0,0,0,145,20949,13,0,0,0,374,0,1,0,0,60,9417,418,0,0,0,20,143,0,0,0,651,100,357,84,0,7,0
2011,MI,MF,MI:6,7,4,0,0,0,0,7511,0,0,0,0,20,0,0,0,0,0,1979,22,0,0,0,0,13,0,0,0,20,0,391,15,0,0,0
2011,MI,MF,MI:7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,MN,MF,MN:1,0,0,0,0,0,0,86,0,0,0,0,3,0,0,0,0,0,363,4,0,0,0,0,0,0,0,0,1,0,516,0,0,0,0
2011,MN,MF,MN:2,33,0,0,0,0,1,31,0,0,0,0,528,0,0,0,0,0,1129,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,MN,MF,MN:3,14,0,0,0,0,0,782,0,0,0,20,1741,0,0,0,0,0,1096,6388,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0
2011,MN,MF,MN:4,19,0,0,0,0,1,17516,2,0,0,30,328,0,0,0,0,0,16988,41,0,0,0,0,3,15,0,0,10,0,667,0,0,0,0
2011,MO,MF,MO:1,0,0,0,0,0,0,24513,0,0,0,3,146,0,0,0,57026,0,38359,373,0,0,0,1,0,15,0,0,0,0,125,0,0,0,0
2011,MO,MF,MO:2,0,22,0,0,0,83,101309,35,0,0,128,497,0,70,0,127115,0,160827,996,0,0,41,66,0,544,12,0,132,0,76,609,0,4,0
2011,MO,MF,MO:3,200,5186,41,2,0,95,39021,32,0,0,22292,690,0,534,0,130077,0,60021,1570,0,0,246,63,11,3865,1,0,81,0,41,545,0,104,0
2011,MO,MF,MO:4,0,222,3,15,0,8,16163,8,0,0,142,122,140,8,0,10,0,3761,31,0,0,53,5,35,100,0,0,133,0,77,61,0,5,0
2011,MO,MF,MO:5,1442,328,34657,0,0,32,7498,43,0,0,45973,0,31833,21184,0,497748,0,206973,2078,0,0,73087,18860,11,5576,1415,8,465,0,18,4,0,237,0
2011,MS,MF,MS:1,0,39314,6160,414,0,1566,598,6916,0,0,86613,0,14400,44366,0,527700,0,197319,5120,0,0,11293,198831,6707,19573,41584,162,44185,0,0,0,0,4491,0
2011,MS,MF,MS:2,0,4785,22,0,0,357,183,270,0,0,198,90,0,0,0,0,0,59,34,0,0,0,0,110,115,0,0,255,0,6,0,0,22,0
2011,OH,MF,OH:1,1576,182,36,0,0,88,69895,4853,0,0,128,327,0,0,0,9,5,20230,6002,0,0,32,34,250,24,26,0,6163,2,572,87,0,3,0
2011,OH,MF,OH:2,940,87,0,1,0,12,25627,19,0,0,57,2,0,2,0,4,0,8969,4,0,0,8,0,20,143,5,0,0,0,25,296,0,40,0
2011,OH,MF,OH:3,1987,67,6,0,0,11,78096,38,0,0,6,0,6,3,0,24,0,20552,27,0,0,22,6,71,284,5,0,87,0,108,506,0,0,0
2011,TN,MF,TN:1,209,1000,9200,0,0,131,2024,380,0,0,30373,30,4829,9428,0,54740,0,326986,355,0,0,9654,10759,275,8230,25,2000,356,0,0,6300,0,2416,0
2011,TN,MF,TN:2,6147,2500,6755,0,0,1515,14211,3550,0,0,34981,1348,740,13055,0,64,0,201203,2008,0,8,16521,4138,5,13708,2144,5,2147,0,2,1500,0,294,0
2011,TN,MF,TN:3,1347,448,265,425,0,155,2431,15,0,0,107,0,2,64,0,4,0,12650,27,0,0,255,30,2,664,0,14542,54,0,0,550,0,538,0
2011,WI,MF,WI:1,9,0,3,0,0,0,1791,0,0,0,0,72,1,0,0,1,0,1171,9,0,0,0,0,0,0,0,0,5,0,239,0,0,0,0
2011,WI,MF,WI:2,22,1,0,0,0,35,4338,1,0,0,25,2277,0,0,0,0,0,5833,4516,0,0,0,0,0,1,0,0,0,0,320,0,0,1,0
2011,WI,MF,WI:3,51,259,0,0,0,1545,14732,27,0,0,0,2775,0,0,0,0,0,18188,2171,0,0,0,25,1,0,29,0,123,0,58,7,0,0,0
2011,WI,MF,WI:4,278,0,0,0,0,1417,17133,0,0,0,0,19528,0,0,0,4,254,8484,4445,0,0,0,0,52,500,2,0,15511,6,523,8,0,3,0
2010,AL,MF,AL:1,2343,27269,6842,1650,0,1166,977,743,0,0,21291,455,460,235,0,1240,0,13139,1451,0,0,349,688,138,2752,22,5912,1010,0,0,221,0,371,0
2010,AL,MF,AL:2,0,3000,84,39,0,21,7,2,0,0,98,0,0,378,0,0,0,123,5,0,0,0,362,3,873,1,0,65,0,0,2435,0,27,0
2010,AL,MF,AL:3,0,3248,0,0,0,202,4,0,0,0,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0,0,0
2010,AL,MF,AL:4,5,275,260,0,0,0,146,0,0,0,919,0,0,45,0,0,0,747,320,0,0,10,100,0,834,0,0,0,0,0,0,0,1301,0
2010,AR,MF,AR:0,82,0,0,0,0,0,2980,26440,0,0,179046,0,84816,101194,0,703273,0,2309453,0,0,0,167540,51634,0,29796,0,0,22108,0,0,0,0,0,0
2010,AR,MF,AR:1,0,2525,1400,0,0,900,2565,515,0,0,23365,300,605,3735,0,6000,0,93405,200,0,0,750,1350,0,0,400,0,0,0,0,0,0,10,0
2010,IA,MF,IA:1,3,0,0,0,0,13,2156,9402,0,0,0,4608,0,0,0,0,0,1079,828,0,0,1,0,58,20,0,0,802,0,9,40,0,0,0
2010,IA,MF,IA:2,0,0,0,0,0,0,937,0,0,0,1,3,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,IA,MF,IA:3,0,0,0,0,0,0,24495,0,0,0,0,9,0,0,0,0,0,1311,0,0,0,0,0,0,0,0,0,0,0,17,20,0,0,0
2010,IA,MF,IA:4,0,0,0,0,0,0,4019,0,0,0,0,1,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
2010,IA,MF,IA:5,0,0,0,0,0,0,1076,0,0,0,0,0,0,0,0,0,0,2384,0,0,0,0,0,0,1,0,0,0,0,72,0,0,2,0
2010,IL,MF,IL:1,60,0,0,0,0,312,16274,2560,0,0,0,233,150,0,0,4,0,64168,5322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,IL,MF,IL:2,225,0,0,0,0,415,52515,0,0,0,7,526,20,2,0,0,0,6180,320,0,0,0,0,0,0,0,0,0,0,191,10,0,3,0
2010,IL,MF,IL:3,0,0,60,0,0,0,51900,385,0,0,500,0,1950,0,0,15700,0,7035,40,0,0,0,40,0,420,0,0,0,0,65,2360,0,0,0
2010,IL,MF,IL:4,0,0,0,0,0,0,876,0,0,0,0,2,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
2010,IL,MF,IL:5,0,0,0,0,0,0,16650,1300,0,0,7060,0,12650,0,0,1800,0,46370,0,0,0,0,0,0,1290,0,0,0,0,180,1580,0,0,0
2010,IN,MF,IN:1,33,66,0,0,0,47,18567,5,0,0,0,60,0,0,0,5,0,1776,478,0,0,0,0,24,35,19,9225,865,0,83,25,0,17,0
2010,IN,MF,IN:2,262,436,0,0,0,67,41337,0,0,0,568,92,45,17,0,351,0,8967,235,0,0,42,174,8,6,14,450,0,0,24,0,0,0,0
2010,IN,MF,IN:3,12,100,0,0,0,6,315,11,0,0,37,2,0,0,0,0,0,480,7,0,0,0,1,0,0,0,0,30,0,0,0,0,0,0
2010,IN,MF,IN:4,18,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,KY,MF,KY:1,102,2730,0,0,0,54,8013,185,0,0,2390,42,8700,0,0,56352,0,94196,0,0,0,0,0,0,10,0,0,275,0,61,0,0,0,0
2010,KY,MF,KY:2,769,50,0,0,0,62,7206,48,0,0,471,8,0,0,0,7,0,3063,360,0,0,0,0,0,25,0,0,12,0,5,4,0,0,0
2010,KY,MF,KY:3,636,7,109,0,0,185,2501,31,0,0,170,0,0,0,0,0,0,3410,64,0,0,10,0,0,297,0,105,33,0,0,0,0,6,0
2010,LA,MF,LA:1,0,5560,0,0,0,0,24,200,0,0,2871,0,0,370,0,0,0,2935,0,0,0,550,365,0,1975,0,0,225,0,0,0,0,131,0
2010,LA,MF,LA:2,0,42389,2675,3555,0,125,0,58007,0,0,58286,0,85896,168192,0,285540,0,88788,8,0,0,106810,75591,5175,120577,75,460,5469,0,0,11870,0,292,0
2010,LA,MF,LA:3,0,489540,13268,116672,0,0,390,140,0,0,355400,0,38879,301431,0,223916,0,133684,455,0,52420,89598,230569,0,67086,0,0,45841,0,0,0,8050,430,0
2010,LA,MF,LA:4,0,1226667,17375,58523,0,5400,0,22173,0,0,610562,0,3230,172009,0,46800,0,5670,3744,0,41013,24064,38603,0,105415,0,0,199277,0,0,8,0,360,0
2010,MI,MF,MI:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,MI,MF,MI:2,0,0,0,0,0,14,2,0,0,0,0,113,0,0,0,0,0,542,0,0,0,0,0,0,0,0,0,10,0,184,2,0,0,0
2010,MI,MF,MI:3,39,0,0,0,0,106,1024,0,0,0,57,2078,0,0,0,0,10780,3897,4007,0,0,2,0,0,0,0,0,45,2445,501,3150,0,0,0
2010,MI,MF,MI:4,45,100,0,0,0,0,450,0,0,0,10,1280,0,0,0,0,3,1600,45,0,0,0,0,0,70,3,0,0,0,80,3240,0,0,0
2010,MI,MF,MI:5,22,0,0,0,0,913,19330,6,0,0,14,716,0,1,0,0,23150,9884,2111,0,0,0,0,69,0,0,0,66,11,357,10,0,0,0
